-1.1419901407,1.4088270928,-6.7735874215,4.8772119178,12.6014027743,-0.4849404552,14.1834887112,0.9635360084,-13.4726147533,-14.0605587925,5.1424538662,-5.7516768604,10.8015692978,5.3839946358,-8.6252980344,-12.4929085612,7.5904530736,3.9166301871,-8.1963714721,-4.2534210809,-1.7243434745,-6.1306887111,9.9932976704,6.9842354382,-12.5871855639,10.2042716661,13.8073238163,-1.9340882139
-5.0644042828,-8.4422621618,-12.1650909858,9.6242110518,4.2098058848,12.7827732573,9.3382103576,-7.0751526159,-5.9185479151,12.0565273848,12.5688231773,4.1932678483,-2.6215130928,-3.9730101495,5.3132334194,1.6396345154,-13.8404650422,11.9976035096,-12.0081349202,-4.0090053002,1.7866468668,14.4933944001,-8.6419422169,11.4417292078,0.3723615226,1.4234730311,14.2066823809,6.2500593288
-5.5849164992,13.1836919107,-2.2025607571,-13.921906755,6.2591772299,5.4460333128,-6.2497451294,5.6534831387,-3.3200367311,-12.3622723912,-14.1993374208,-14.0341026486,0.9458986833,-13.3869153448,13.1644385566,14.491775161,-4.2715359366,-0.2762906848,4.2267160604,5.938951522,-5.1014466783,5.6830962758,0.4374517277,13.3372830068,11.8528981483,-3.9016196974,12.2708807678,-3.7363002395
-7.3796637713,-9.5535557546,-12.7651045731,13.1010283777,-7.9363600149,2.6412612919,2.7546202091,-14.7595316047,8.2807522907,5.8838537888,-11.7646439666,-11.0555444481,-3.4011366925,2.1384590401,4.3496020756,9.0241839443,5.5955594094,-1.4804303257,-7.4320517146,-5.4317897626,9.1010163444,-9.6604524791,3.9462621327,-5.2217249725,-14.4609489848,-5.9325258882,-2.7160372368,-1.2001267976
-1.0313317214,10.1027744661,8.7237966014,-10.4151594293,-7.1782363403,-14.6269900328,-9.5237348958,3.9842244133,3.5484548961,10.4915395242,0.7320597635,-6.875512786,-1.0513508498,-6.3286104765,-6.711111937,9.8559484208,-3.0758349063,14.2703504063,13.7609256003,6.4408615987,-11.9274868072,-14.5802670789,-5.5365919902,-8.8573306873,10.2130003267,0.3541781139,-6.0431691417,2.6830945894
-1.6253585783,-7.0348899361,-13.964375595,14.6668164064,4.4008676796,-5.5020784246,5.1827966995,4.3842728077,10.4432484257,13.9615399062,1.9767061545,-14.5287018493,-4.2312869924,9.6280583692,4.9282742405,-13.141165494,-4.0234885434,9.4179148048,8.8696782866,4.2523535669,12.2807479811,-11.6374243465,-1.2231596218,11.2720409109,11.8094180498,-4.5571773196,-3.5310739068,-1.1544350164
10.0628327902,8.7310846088,-4.5003626,-6.3195367547,6.7163021033,-2.0101409503,-9.2357375433,11.0969692234,2.6499438814,-12.4927174066,-7.8797173258,-10.0122675682,-8.3655944882,-0.0533046983,-0.5151328595,-1.0046919065,13.6782855799,14.2551813441,-0.3937301453,6.7910812912,-13.438968681,-14.345919125,-0.7054566266,-0.1506688789,9.4260530394,-2.8153375707,-8.8959148012,-4.82850605
3.0759696478,13.2797737215,-0.4631560513,10.3678415007,3.3274547412,-6.2299892985,-8.9186267074,6.294838913,0.9882741109,-3.2218365906,0.2359196156,-11.9430983458,13.7178480937,-1.4448064512,-9.0333775747,-3.071414114,-5.8786397434,13.764550404,10.9774181757,-0.9159629188,11.3594420472,-9.425236836,-5.8733004352,4.1955645913,-5.4561703215,1.2203644751,12.5909246226,-13.9785831393
1.3591709983,-1.9625972734,1.1542527548,-10.3425493343,2.0656974696,-6.5113647177,13.1941612356,-12.5477518344,-1.7042963013,-10.8961245025,-6.2416509013,-13.2005967565,10.2890776454,-0.4638900969,-8.5967775631,-6.3391814749,5.8660892269,5.6491071586,5.3260926654,10.3715369247,-4.4512137096,6.9727737358,13.5303090904,8.223170318,14.8681777223,-10.7993373671,-12.3706716593,-3.6932005019
10.0791925243,2.7655156324,4.7784964996,11.7286315729,2.1387066192,6.987247865,-9.131360755,0.631284662,5.9225303115,7.6670345232,6.4420419392,0.031753826,-8.2305171449,-9.711355312,9.902808608,-14.4862953523,2.449384873,0.3119153331,-6.7328291452,13.636480865,8.56573002,-6.1817392247,5.5650395874,9.6837063787,-5.0274492454,-6.8844913861,6.0503496668,-11.9789955059
13.2175707445,1.0212609003,4.0140681888,-4.2210761338,-8.0633150932,-4.7376433681,-13.5016561754,5.0145214204,-3.2535128335,11.7511744998,7.735031158,-3.6862733314,13.4592957116,-3.7345799697,12.75144257,-10.3687811137,10.7077055057,-11.4758603944,2.646876302,-7.1169556144,5.0184637362,5.8573312033,2.7247578615,5.0614414573,-0.0310460435,-1.7970514289,14.9129733956,-5.789249764
-6.3658800994,14.0595217688,0.1422469081,0.4395311076,-6.5798442814,-10.1100795108,2.4133197238,-4.7426716107,10.3618782028,12.9459792588,9.4867709204,5.9716820506,5.1430412236,2.0647792255,13.8002293512,1.864820142,-9.0860236439,-14.3198037931,-1.3964357631,11.7084294318,-8.2259110519,-4.7572691255,6.6003934556,9.6866432364,-7.7225640734,9.6562541141,3.7328985399,11.6179397492
10.3221902516,0.953604065,-9.6345002125,10.2173901216,8.2066394251,-10.5997368641,-7.8950352954,8.37018327,-5.3434912609,11.1368592738,9.7190888983,-6.4940215597,-7.0905211927,13.6786150203,2.7888111474,13.3947860904,-8.2835314901,-6.6731248745,10.6869480567,3.6855807493,-6.6995891384,7.823433318,6.478250063,-5.3688702704,-6.5975384014,-13.8190056277,-9.5106487762,-7.981665946
14.7342795385,9.2719827529,-5.2467160595,4.4439520944,9.0402638188,13.9073379926,-6.0888988168,-9.7987535564,-3.7812970378,-3.280465645,9.972112667,-3.6262366792,1.3219890366,-8.7322186542,-0.9691322193,2.557203784,3.4075940542,-11.1254968555,10.9148159617,-5.2121055656,-2.7698789512,11.5997898653,11.8798282918,2.6875623374,-13.6748908384,-6.5193391394,11.1175335291,9.1675072278
6.1691835056,-11.1714894381,11.3060719429,11.1036500773,-9.5596784818,-11.0018493823,-5.7139672972,-10.5722359451,-14.5142773107,-1.1509865211,8.7948010265,-8.114112917,13.6023885095,-9.9981986495,-7.1199251658,-7.7853002379,-2.9558686878,5.3202436752,6.8370540332,10.0400616254,12.9312966648,11.7137023546,-4.9475747096,-3.7739757162,6.4115396164,3.8652461542,2.9827157177,-12.0272671499
9.0717886867,8.3810811287,0.7959009385,-11.9807125126,-0.8024166795,-13.7828779361,12.8882670831,-8.5310479506,14.4153788721,14.5171537455,-12.2166664725,2.9489404741,-0.8120488128,11.4499171495,-10.8816273626,9.6931509402,13.624984292,4.5132989653,2.2326055099,3.4459632299,13.6939197243,1.8269842391,8.6873700754,-8.295350703,1.2967181677,-1.824747639,-9.5883692787,-0.7825581358
-0.3945909676,-13.0579366011,13.3644776739,-4.0990319993,7.8948729406,-3.1968484671,9.6169474519,-3.4201289992,3.2403992515,-0.9713976922,-9.6474981813,-2.561931001,5.1274025657,0.4817256896,8.6271182653,-0.8160176327,-14.5002914341,9.5961137819,-14.4434575598,-6.8755738412,-13.7353558886,-6.5797541094,14.6353912311,10.5766042373,-9.0423345461,-7.0531116583,-14.9815624168,-14.4795603907
-6.7475020407,1.1748411637,-6.4767363793,-0.9381259668,12.53042797,5.8739307568,2.5866921486,2.8831889532,2.2624082463,2.783434501,10.9720738117,-6.9271580934,5.7701413182,10.2228622023,-14.326140334,-2.6718205449,-12.4051128714,5.2886844513,10.2269106734,10.4875759276,13.2427307923,-6.714860948,4.058013932,-12.3179638268,14.7224947394,13.570848112,-3.8221803444,12.7252284407
9.1611508699,-1.8577627845,12.5049900797,13.6631960848,-0.8957070141,-4.5796457727,-1.247636254,-3.2904647901,-6.8297962416,14.3724756676,13.1227415248,-0.509475234,13.6122408163,-8.1867653351,12.6258396975,13.2111623609,-4.2872886255,-11.8364118982,2.8524976991,-0.5001887148,9.728525887,4.967773737,-10.0479763393,-5.6678038795,-7.2739043778,-8.6614747769,6.7825573887,4.5922434681
-12.3606610731,1.9194625721,-10.0183555237,0.9729708912,-8.3257774112,1.9805386245,11.3683450945,9.6881776825,-4.9617758412,14.5397425865,-5.182801154,4.3236644234,-14.6201340142,-4.4251250732,-5.0440627405,10.683001623,3.8018769765,-10.1874457925,7.9315863177,9.358421922,-13.9832807159,10.0753505201,11.8538977711,-13.954302749,-12.4260585801,6.2331685002,12.5739336779,-11.630316579
